Token,Language,POS,NE,Lemma,Anglicism
"""",PUNCT,PUNCT,O,"""",No
Qué,PRON,PRON,B,Qué,No
es,AUX,AUX,O,ser,No
el,DET,DET,O,el,No
"""",PUNCT,PUNCT,O,"""",No
#sharenting,,NOUN,O,#sharenting,
"""",PUNCT,PUNCT,O,"""",No
y,CONJ,CONJ,O,y,No
por,ADP,ADP,O,por,No
qué,PRON,PRON,O,qué,No
es,AUX,AUX,O,ser,No
un,DET,DET,O,uno,No
problema,,NOUN,O,problema,
#moderno,,ADJ,O,#moderno,
de,ADP,ADP,O,de,No
la,DET,DET,O,lo,No
paternidad,,NOUN,O,paternidad,
"""",PUNCT,PUNCT,O,"""",No
¿,PUNCT,PUNCT,B,¿,No
Cuánto,DET,DET,I,Cuánto,No
compartes,,NOUN,O,compartir,
en,ADP,ADP,O,en,No
internet,,NOUN,O,internet,
sobre,ADP,ADP,O,sobrar,No
la,DET,DET,O,lo,No
vida,,NOUN,O,vida,
de,ADP,ADP,O,de,No
tus,DET,DET,O,tu,No
hijos,,NOUN,O,hijo,
?,PUNCT,PUNCT,O,?,No
El,DET,DET,B,El,No
"""",PUNCT,PUNCT,I,"""",No
sharenting,Name Entity,NOUN,I,sharenting,No
"""",PUNCT,PUNCT,O,"""",No
-,PUNCT,PUNCT,O,-,No
un,DET,DET,O,uno,No
anglicismo,,NOUN,O,anglicismo,
que,PRON,PRON,O,que,No
proviene,,VERB,O,provenir,
de,ADP,ADP,O,de,No
share,,NOUN,O,share,
(,PUNCT,PUNCT,O,(,No
compartir,,VERB,O,compartir,
),PUNCT,PUNCT,O,),No
y,CONJ,CONJ,O,y,No
parenting,,NOUN,O,parenting,
(,PUNCT,PUNCT,O,(,No
paternidad,,NOUN,O,paternidad,
),PUNCT,PUNCT,O,),No
-,PUNCT,PUNCT,O,-,No
consiste,,VERB,O,consistir,
en,ADP,ADP,O,en,No
documentar,,VERB,O,documentar,
las,DET,DET,O,los,No
primeras,,ADJ,O,primero,
sonrisas,,NOUN,O,sonrisa,
",",PUNCT,PUNCT,O,",",No
palabras,,NOUN,O,palabra,
",",PUNCT,PUNCT,O,",",No
pasos,,NOUN,O,paso,
...,PUNCT,PUNCT,O,...,No
Usando,Name Entity,VERB,B,Usando,No
el,DET,DET,O,el,No
hashtag,,NOUN,O,hashtag,
#RickyRenuncia,PROPN,PROPN,O,#RickyRenuncia,No
",",PUNCT,PUNCT,O,",",No
Bad,PROPN,PROPN,B,Bad,No
Bunny,PROPN,PROPN,I,Bunny,No
y,CONJ,CONJ,O,y,No
miles,NUM,NUM,O,mil,No
de,ADP,ADP,O,de,No
puertorriqueños,,NOUN,O,puertorriqueño,
pidieron,,VERB,O,pedir,
la,DET,DET,O,lo,No
renuncia,,NOUN,O,renunciar,
del,ADP,ADP,O,del,No
Gobernador,PROPN,PROPN,B,Gobernador,No
de,ADP,ADP,I,de,No
Puerto,PROPN,PROPN,I,Puerto,No
Rico,PROPN,PROPN,I,Rico,No
Ricky,PROPN,PROPN,I,Ricky,No
Rosselló,PROPN,PROPN,I,Rosselló,No
.,PUNCT,PUNCT,O,.,No
Sobre,ADP,ADP,O,Sobre,No
la,DET,DET,O,lo,No
base,,NOUN,O,basar,
del,ADP,ADP,O,del,No
aviso,,NOUN,O,avisar,
oficial,,ADJ,O,oficial,
de,ADP,ADP,O,de,No
Juntos,PROPN,PROPN,B,Juntos,No
por,ADP,ADP,I,por,No
el,DET,DET,I,el,No
Cambio,PROPN,PROPN,I,Cambio,No
",",PUNCT,PUNCT,O,",",No
el,DET,DET,O,el,No
Frente,PROPN,PROPN,B,Frente,No
de,ADP,ADP,I,de,No
Todos,PROPN,PROPN,I,Todos,No
hizo,Stop Word,VERB,O,hacer,No
circular,,VERB,O,circular,
la,DET,DET,O,lo,No
última,Stop Word,ADJ,O,último,No
semana,,NOUN,O,semana,
por,ADP,ADP,O,por,No
redes,,NOUN,O,redar,
sociales,,ADJ,O,social,
#LaCampañaDelVerso,PROPN,PROPN,O,#LaCampañaDelVerso,No
",",PUNCT,PUNCT,O,",",No
una,DET,DET,O,uno,No
serie,,NOUN,O,seriar,
de,ADP,ADP,O,de,No
videos,,NOUN,O,videos,
en,ADP,ADP,O,en,No
los,DET,DET,O,lo,No
que,PRON,PRON,O,que,No
se,PRON,PRON,O,se,No
denuncian,,VERB,O,denunciar,
promesas,,NOUN,O,promesa,
incumplidas,,ADJ,O,incumplir,
del,ADP,ADP,O,del,No
Gobierno,PROPN,PROPN,B,Gobierno,No
.,PUNCT,PUNCT,O,.,No
Los,DET,DET,B,Los,No
misterios,Name Entity,NOUN,I,misterio,No
de,ADP,ADP,I,de,No
la,DET,DET,I,lo,No
campaña,Name Entity,NOUN,I,campaña,No
electoral,Name Entity,ADJ,I,electoral,No
part-time,Name Entity,ADJ,I,part-time,No
de,ADP,ADP,O,de,No
Cristina,PROPN,PROPN,B,Cristina,No
@cristinak,PROPN,PROPN,O,@cristinak,No
.,PUNCT,PUNCT,O,.,No
Le,PRON,PRON,B,Le,No
escribió,Name Entity,VERB,I,escribir,No
un,DET,DET,I,uno,No
mail,Name Entity,NOUN,I,mail,No
a,ADP,ADP,O,a,No
[email],PROPN,PROPN,B,[email],No
y,CONJ,CONJ,O,y,No
después,ADV,ADV,O,después,No
a,ADP,ADP,O,a,No
su,DET,DET,O,su,No
sitio,,NOUN,O,sitiar,
web,,ADJ,O,web,
www.cristina.com.ar,,NOUN,O,www.cristina.com.ar,
.,PUNCT,PUNCT,O,.,No
Sus,DET,DET,B,Sus,No
padres,Name Entity,NOUN,I,padre,No
se,PRON,PRON,O,se,No
conocieron,,VERB,O,conocer,
en,ADP,ADP,O,en,No
una,DET,DET,O,uno,No
manifestación,,NOUN,O,manifestación,
contra,ADP,ADP,O,contra,No
la,DET,DET,O,lo,No
guerra,Name Entity,NOUN,B,guerra,No
de,ADP,ADP,I,de,No
Vietnam,PROPN,PROPN,O,Vietnam,No
",",PUNCT,PUNCT,O,",",No
donde,PRON,PRON,O,donde,No
combatieron,,VERB,O,combatir,
60.000,NUM,NUM,O,60.000,No
australianos,,ADJ,O,australiano,
.,PUNCT,PUNCT,O,.,No