Token,label,predicted
importante,FALSE,FALSE
reciben,FALSE,FALSE
logrado,FALSE,FALSE
internet,TRUE,TRUE
sumarse,FALSE,FALSE
total,FALSE,FALSE
tricolor,FALSE,FALSE
escapar,FALSE,FALSE
inspiradas,FALSE,FALSE
conseguida,FALSE,FALSE
negociando,FALSE,FALSE
disco,FALSE,FALSE
pasaría,FALSE,FALSE
pueblo,FALSE,FALSE
mousse,FALSE,FALSE
únicos,FALSE,FALSE
criolla,FALSE,FALSE
alemanes,FALSE,FALSE
ciudad,FALSE,FALSE
sondeos,FALSE,FALSE
militar,FALSE,FALSE
ministro,FALSE,FALSE
buscados,FALSE,FALSE
hará,FALSE,FALSE
maestra,FALSE,FALSE
habitual,FALSE,FALSE
salida,FALSE,FALSE
problema,FALSE,FALSE
paraíso,FALSE,FALSE
vía,FALSE,FALSE
descontracturan,FALSE,FALSE
posguerra,FALSE,FALSE
mudanza,FALSE,FALSE
extranjeros,FALSE,FALSE
abstenciocracia,FALSE,FALSE
está,FALSE,FALSE
don,FALSE,FALSE
adeptos,FALSE,FALSE
británicos,FALSE,FALSE
trabajo,FALSE,FALSE
exigió,FALSE,FALSE
permite,FALSE,FALSE
eventos,FALSE,FALSE
cloc,FALSE,FALSE
italianos,FALSE,FALSE
nigeriano,FALSE,FALSE
bromea,FALSE,FALSE
ruta,FALSE,FALSE
adaptaciones,FALSE,FALSE
conferencias,FALSE,FALSE
relato,FALSE,FALSE
obra,FALSE,FALSE
uego,FALSE,FALSE
cobran,FALSE,FALSE
gobernó,FALSE,FALSE
palabra,FALSE,FALSE
organizado,FALSE,FALSE
buenos,FALSE,FALSE
públicos,FALSE,FALSE
signo,FALSE,FALSE
examina,FALSE,FALSE
jefe,FALSE,FALSE
experiencias,FALSE,FALSE
divo,FALSE,FALSE
raras,FALSE,FALSE
adoptivo,FALSE,FALSE
crédito,FALSE,FALSE
repentinamente,FALSE,FALSE
modificado,FALSE,FALSE
sonar,FALSE,FALSE
real,FALSE,FALSE
inmersión,FALSE,FALSE
obtienen,FALSE,FALSE
resuena,FALSE,FALSE
despierta,FALSE,FALSE
elegir,FALSE,FALSE
describió,FALSE,FALSE
campamento,FALSE,FALSE
prearmada,FALSE,FALSE
impacta,FALSE,FALSE
flan,FALSE,FALSE
apareció,FALSE,FALSE
suponían,FALSE,FALSE
público,FALSE,FALSE
imposible,FALSE,FALSE
comunicó,FALSE,FALSE
escuchaba,FALSE,FALSE
buscar,FALSE,FALSE
inglés,FALSE,FALSE
dominio,FALSE,FALSE
acercarse,FALSE,FALSE
video,FALSE,FALSE
busca,FALSE,FALSE
juzgar,FALSE,FALSE
discapacidad,FALSE,FALSE
tiendas,FALSE,FALSE
esté,FALSE,FALSE
van,FALSE,FALSE
salsa,FALSE,FALSE
referencias,FALSE,FALSE
transacciones,FALSE,FALSE
provocar,FALSE,FALSE
comerciales,FALSE,FALSE
percusión,FALSE,FALSE
adulto,FALSE,FALSE
derrotada,FALSE,FALSE
va,FALSE,FALSE
cómodos,FALSE,FALSE
regulados,FALSE,FALSE
2013,FALSE,FALSE
éticos,FALSE,FALSE
relación,FALSE,FALSE
limusina,FALSE,FALSE
unieron,FALSE,FALSE
cifras,FALSE,FALSE
outlets,TRUE,TRUE
visitó,FALSE,FALSE
autorretrato,FALSE,FALSE
sientas,FALSE,FALSE
hablemos,FALSE,FALSE
adoptó,FALSE,FALSE
incursionar,FALSE,FALSE
de,FALSE,FALSE
residuos,FALSE,FALSE
decisión,FALSE,FALSE
negocios,FALSE,FALSE
diferencial,FALSE,FALSE
directivos,FALSE,FALSE
regalo,FALSE,FALSE
hicieron,FALSE,FALSE
tiente,FALSE,FALSE
querría,FALSE,FALSE
salido,FALSE,FALSE
comunicaron,FALSE,FALSE
velan,FALSE,FALSE
política,FALSE,FALSE
trato,FALSE,FALSE
revista,FALSE,FALSE
llegado,FALSE,FALSE
portavelas,FALSE,FALSE
revisar,FALSE,FALSE
parecer,FALSE,FALSE
cápsulas,FALSE,FALSE
pensado,FALSE,FALSE
llamar,FALSE,FALSE
fiabilidad,FALSE,FALSE
sitio,FALSE,FALSE
pulseada,FALSE,FALSE
título,FALSE,FALSE
zonas,FALSE,FALSE
apodo,FALSE,FALSE
interactúen,FALSE,FALSE
oficiales,FALSE,FALSE
avanzar,FALSE,FALSE
perro,FALSE,FALSE
canela,FALSE,FALSE
laborales,FALSE,FALSE
mascotas,FALSE,FALSE
marea,FALSE,FALSE
repercusión,FALSE,FALSE
buena,FALSE,FALSE
reclaman,FALSE,FALSE
gobierno,FALSE,FALSE
involucrada,FALSE,FALSE
autóctona,FALSE,FALSE
vinculado,FALSE,FALSE
digitalización,FALSE,FALSE
devolver,FALSE,FALSE
apariencia,FALSE,FALSE
puntuales,FALSE,FALSE
forzar,FALSE,FALSE
siguiente,FALSE,FALSE
cuestiona,FALSE,FALSE
estada,FALSE,FALSE
$,FALSE,FALSE
español,FALSE,FALSE
obtener,FALSE,FALSE
2009,FALSE,FALSE
parámetro,FALSE,FALSE
década,FALSE,FALSE
actor,FALSE,FALSE
insólitos,FALSE,FALSE
escritos,FALSE,FALSE
disminuir,FALSE,FALSE
inconsistentes,FALSE,FALSE
incidente,FALSE,FALSE
líder,TRUE,FALSE
cercanía,FALSE,FALSE
mismísima,FALSE,FALSE
exquisita,FALSE,FALSE
cuenta,FALSE,FALSE
disparó,FALSE,FALSE
lenguas,FALSE,FALSE
buen,FALSE,FALSE
penetración,FALSE,FALSE
parenting,TRUE,FALSE
considera,FALSE,FALSE
papilomavirus,FALSE,FALSE
visionario,FALSE,FALSE
males,FALSE,FALSE
cámaras,FALSE,FALSE
pensar,FALSE,FALSE
modas,FALSE,FALSE
mamá,FALSE,FALSE
ideados,FALSE,FALSE
evidente,FALSE,FALSE
expandirá,FALSE,FALSE
comentarios,FALSE,FALSE
baño,FALSE,FALSE
estrenarí,FALSE,FALSE
porteño,FALSE,FALSE
estudiaba,FALSE,FALSE
referirse,FALSE,FALSE
últimos,FALSE,FALSE
mercados,FALSE,FALSE
preocupación,FALSE,FALSE
galicismos,FALSE,FALSE
borrador,FALSE,FALSE
admiración,FALSE,FALSE
primeras,FALSE,FALSE
segundo,FALSE,FALSE
motor,FALSE,FALSE
formaba,FALSE,FALSE
inicio,FALSE,FALSE
humano,FALSE,FALSE
pasan,FALSE,FALSE
simples,FALSE,FALSE
1000,FALSE,FALSE
reconocido,FALSE,FALSE
violentas,FALSE,FALSE
extraño,FALSE,FALSE
episodios,FALSE,FALSE
bienvenida,FALSE,FALSE
imponiéndose,FALSE,FALSE
focas,FALSE,FALSE
carritos,FALSE,FALSE
conviene,FALSE,FALSE
galerías,FALSE,FALSE
conocen,FALSE,FALSE
colores,FALSE,FALSE
recordar,FALSE,FALSE
aprovechar,FALSE,FALSE
orienta,FALSE,FALSE
regularidad,FALSE,FALSE
comercios,FALSE,FALSE
excelentes,FALSE,FALSE
superficial,FALSE,FALSE
amar,FALSE,FALSE
ida,FALSE,FALSE
sorprenden,FALSE,FALSE
explotó,FALSE,FALSE
glamour,TRUE,FALSE
centrales,FALSE,FALSE
permiso,FALSE,FALSE
primeros,FALSE,FALSE
gracias,FALSE,FALSE
amor,FALSE,FALSE
regresa,FALSE,FALSE
rompe,FALSE,FALSE
denunciarlo,FALSE,FALSE
sentido,FALSE,FALSE
J,FALSE,FALSE
suma,FALSE,FALSE
electricidad,FALSE,FALSE
ternura,FALSE,FALSE
semana,FALSE,FALSE
legal,FALSE,FALSE
tomar,FALSE,FALSE
colaboradores,FALSE,FALSE
defendible,FALSE,FALSE
negativas,FALSE,FALSE
sano,FALSE,FALSE
electorales,FALSE,FALSE
conectan,FALSE,FALSE
sacarle,FALSE,FALSE
pararía,FALSE,FALSE
publicaras,FALSE,FALSE
racistas,FALSE,FALSE
divino,FALSE,FALSE
niños,FALSE,FALSE
puntualiza,FALSE,FALSE
maracuyá,FALSE,FALSE
escote,FALSE,FALSE
paseos,FALSE,FALSE
ganancias,FALSE,FALSE
1922,FALSE,FALSE
nuevas,FALSE,FALSE
atrapa,FALSE,FALSE
especialidad,FALSE,FALSE
ofertas,FALSE,FALSE
aspiración,FALSE,FALSE
web,TRUE,FALSE
cambios,FALSE,FALSE
próximo,FALSE,FALSE
punto,FALSE,FALSE
instalada,FALSE,FALSE
arman,FALSE,FALSE
extranjerismos,FALSE,FALSE
pensamiento,FALSE,FALSE
biografía,FALSE,FALSE
oportunidades,FALSE,FALSE
tenga,FALSE,FALSE
generacional,FALSE,FALSE
vagabundeado,FALSE,FALSE
auspiciada,FALSE,FALSE
chico,FALSE,FALSE
sugerían,FALSE,FALSE
existen,FALSE,FALSE
ofrece,FALSE,FALSE
atribuible,FALSE,FALSE
día,FALSE,FALSE
autora,FALSE,FALSE
ingredientes,FALSE,FALSE
actuó,FALSE,FALSE
comenta,FALSE,FALSE
obstante,FALSE,FALSE
cuerpo,FALSE,FALSE
retiro,FALSE,FALSE
hacker,TRUE,TRUE
irse,FALSE,FALSE
paladar,FALSE,FALSE
conjunto,FALSE,FALSE
andar,FALSE,FALSE
color,FALSE,FALSE
miedo,FALSE,FALSE
expresar,FALSE,FALSE
1988,FALSE,FALSE
cruza,FALSE,FALSE
utilizando,FALSE,FALSE
indignación,FALSE,FALSE
búsqueda,FALSE,FALSE
ríe,FALSE,FALSE
negro,FALSE,FALSE
escolares,FALSE,FALSE
soluciones,FALSE,FALSE
film,TRUE,FALSE
aparecen,FALSE,FALSE
contactos,FALSE,FALSE
tenés,FALSE,FALSE
leyes,FALSE,FALSE
orígenes,FALSE,FALSE
estampas,FALSE,FALSE
región,FALSE,FALSE
revelaciones,FALSE,FALSE
cibersuplantación,FALSE,FALSE
bermudas,FALSE,FALSE
arresto,FALSE,FALSE
verduras,FALSE,FALSE
obras,FALSE,FALSE
conoció,FALSE,FALSE
relexicalización,FALSE,FALSE
necesidades,FALSE,FALSE
inventores,FALSE,FALSE
plural,FALSE,FALSE
creada,FALSE,FALSE
encuentro,FALSE,FALSE
explosión,FALSE,FALSE
unión,FALSE,FALSE
crítica,FALSE,FALSE
online,TRUE,FALSE
pesar,FALSE,FALSE
kilómetros,FALSE,FALSE
pujas,FALSE,FALSE
durmiendo,FALSE,FALSE
outlet,TRUE,TRUE
segunda,FALSE,FALSE
fraudes,FALSE,FALSE
señala,FALSE,FALSE
buscando,FALSE,FALSE
pretende,FALSE,FALSE
responsable,FALSE,FALSE
distantes,FALSE,FALSE
dirían,FALSE,FALSE
finalistas,FALSE,FALSE
contraseñas,FALSE,FALSE
fusilli,FALSE,FALSE
malintencionados,FALSE,FALSE
hecho,FALSE,FALSE
quitársela,FALSE,FALSE
cama,FALSE,FALSE
levanta,FALSE,FALSE
organismos,FALSE,FALSE
afirma,FALSE,FALSE
frapuccinos,FALSE,FALSE
autofo,FALSE,FALSE
obsesionó,FALSE,FALSE
Salimos,FALSE,FALSE
limitar,FALSE,FALSE
entrevistas,FALSE,FALSE
enojan,FALSE,FALSE
mesa,FALSE,FALSE
comensal,FALSE,FALSE
adornos,FALSE,FALSE
final,FALSE,FALSE
descuartizada,FALSE,FALSE
funciones,FALSE,FALSE
hablar,FALSE,FALSE
acá,FALSE,FALSE
valle,FALSE,FALSE
tomó,FALSE,FALSE
generados,FALSE,FALSE
ticktets,TRUE,TRUE
ética,FALSE,FALSE
scout,TRUE,Other
regular,FALSE,FALSE
es,FALSE,FALSE
motivo,FALSE,FALSE
hijo,FALSE,FALSE
mayores,FALSE,FALSE
formas,FALSE,FALSE
recaudar,FALSE,FALSE
periodística,FALSE,FALSE
educativa,FALSE,FALSE
legisladores,FALSE,FALSE
ríen,FALSE,FALSE
horas,FALSE,FALSE
dispositivo,FALSE,FALSE
deja,FALSE,FALSE
reacción,FALSE,FALSE
arte,FALSE,FALSE
usuarios,FALSE,FALSE
innovaciones,FALSE,FALSE
comer,FALSE,FALSE
menú,FALSE,FALSE
accesorios,FALSE,FALSE
dictadura,FALSE,FALSE
novedoso,FALSE,FALSE
públicas,FALSE,FALSE
contacto,FALSE,FALSE
institucional,FALSE,FALSE
sensación,FALSE,FALSE
junto,FALSE,FALSE
arrepintió,FALSE,FALSE
americanas,FALSE,FALSE
hielo,FALSE,FALSE
carpa,FALSE,FALSE
interceptados,FALSE,FALSE
periodísticos,FALSE,FALSE
desempeña,FALSE,FALSE
superior,FALSE,FALSE
emocionales,FALSE,FALSE
acusaciones,FALSE,FALSE
pelos,FALSE,FALSE
particular,FALSE,FALSE
matemática,FALSE,FALSE
beneficios,FALSE,FALSE
estadounidense,FALSE,FALSE
frases,FALSE,FALSE
visión,FALSE,FALSE
adicto,FALSE,FALSE
usaba,FALSE,FALSE
dura,FALSE,FALSE
maravilloso,FALSE,FALSE
pernoctar,FALSE,FALSE
sillas,FALSE,FALSE
amigo,FALSE,FALSE
branding,TRUE,FALSE
público,FALSE,FALSE
regulación,FALSE,FALSE
crear,FALSE,FALSE
comunicaciones,FALSE,FALSE
difieren,FALSE,FALSE
públicos,FALSE,FALSE
bumerang,TRUE,TRUE
fraude,FALSE,FALSE
conducta,FALSE,FALSE
establecido,FALSE,FALSE
gana,FALSE,FALSE
gallinero,FALSE,FALSE
mando,FALSE,FALSE
lanzar,FALSE,FALSE
lecturas,FALSE,FALSE
financiera,FALSE,FALSE
caben,FALSE,FALSE
sistemas,FALSE,FALSE
acciones,FALSE,FALSE
marca,FALSE,FALSE
realizó,FALSE,FALSE
motivos,FALSE,FALSE
detractor,FALSE,FALSE
organizamos,FALSE,FALSE
propuesta,FALSE,FALSE
prueba,FALSE,FALSE
fracaso,FALSE,FALSE
adultos,FALSE,FALSE
adolescencia,FALSE,FALSE
cambio,FALSE,FALSE
junio,FALSE,FALSE
especialista,FALSE,FALSE
directora,FALSE,FALSE
lychees,FALSE,FALSE
sellan,FALSE,FALSE
denuncia,FALSE,FALSE
guardas,FALSE,FALSE
abierto,FALSE,FALSE
demasiada,FALSE,FALSE
placer,FALSE,FALSE
hobbies,TRUE,FALSE
compras,FALSE,FALSE
personales,FALSE,FALSE
romanos,FALSE,FALSE
capitales,FALSE,FALSE
conocida,FALSE,FALSE
like,TRUE,TRUE
detenido,FALSE,FALSE
anécdotas,FALSE,FALSE
entidades,FALSE,FALSE
perseguidos,FALSE,FALSE
esposa,FALSE,FALSE
avenida,FALSE,FALSE
matar,FALSE,FALSE
impulsó,FALSE,FALSE
firma,FALSE,FALSE
herramientas,FALSE,FALSE
semejante,FALSE,FALSE
derechos,FALSE,FALSE
curadas,FALSE,FALSE
tiempos,FALSE,FALSE
truco,FALSE,FALSE
bienes,FALSE,FALSE
apasiona,FALSE,FALSE
safaris,FALSE,FALSE
rollos,FALSE,FALSE
planeta,FALSE,FALSE
creada,FALSE,FALSE
tengan,FALSE,FALSE
comparten,FALSE,FALSE
wiki,FALSE,TRUE
comida,FALSE,FALSE
friday,TRUE,FALSE
apostaron,FALSE,FALSE
anuales,FALSE,FALSE
llevarlo,FALSE,FALSE
convivan,FALSE,FALSE
decir,FALSE,FALSE
drones,FALSE,FALSE
vivo,FALSE,FALSE
especial,FALSE,FALSE
visita,FALSE,FALSE
sale,FALSE,FALSE
filoso,FALSE,FALSE
ingeniera,FALSE,FALSE
rabia,FALSE,FALSE
pasar,FALSE,FALSE
estrellas,FALSE,FALSE
erróneos,FALSE,FALSE
foristas,FALSE,FALSE
diccionarios,FALSE,FALSE
condena,FALSE,FALSE
ayuda,FALSE,FALSE
conocer,FALSE,FALSE
seguirlo,FALSE,FALSE
accede,FALSE,FALSE
diseño,FALSE,FALSE
citado,FALSE,FALSE
relevancia,FALSE,FALSE
dulce,FALSE,FALSE
transformó,FALSE,FALSE
entradas,FALSE,FALSE
carne,FALSE,FALSE
oficina,FALSE,FALSE
búmeran,TRUE,FALSE
mercado,FALSE,FALSE
lector,FALSE,FALSE
denominan,FALSE,FALSE
creciendo,FALSE,FALSE
valdría,FALSE,FALSE
donuts,TRUE,FALSE
Tenemos,FALSE,FALSE
salían,FALSE,FALSE
turismo,TRUE,TRUE
típicas,FALSE,FALSE
actualidad,FALSE,FALSE
aire,FALSE,FALSE
pasos,FALSE,FALSE
integration,TRUE,FALSE
cuarta,FALSE,FALSE
periodistas,FALSE,FALSE
remonte,FALSE,FALSE
conveniente,FALSE,FALSE
novelista,FALSE,FALSE
tono,FALSE,FALSE
nikkei,FALSE,TRUE
lenguado,FALSE,FALSE
selfie,TRUE,TRUE
sanguínea,FALSE,FALSE
invariable,FALSE,FALSE
palabras,FALSE,FALSE
estime,FALSE,FALSE
desaparezcan,FALSE,FALSE
primera,FALSE,FALSE
golf,TRUE,FALSE
peligro,FALSE,FALSE
encargada,FALSE,FALSE
esdrújula,FALSE,FALSE
italiano,FALSE,FALSE
actualizadas,FALSE,FALSE
escena,FALSE,FALSE
haciendo,FALSE,FALSE
territorio,FALSE,FALSE
élites,FALSE,FALSE
convertirse,FALSE,FALSE
dictatorial,FALSE,FALSE
expertos,FALSE,FALSE
recibido,FALSE,FALSE
tablas,FALSE,FALSE
foros,FALSE,FALSE
chica,FALSE,FALSE
medio,FALSE,FALSE
spandex,TRUE,FALSE
lanzamiento,FALSE,FALSE
fascista,FALSE,FALSE
vientos,FALSE,FALSE
automáticos,FALSE,FALSE
leerlo,FALSE,FALSE
referencia,FALSE,FALSE
orgullosos,FALSE,FALSE
comprometiendo,FALSE,FALSE
sumó,FALSE,FALSE
quedara,FALSE,FALSE
dure,FALSE,FALSE
sostiene,FALSE,FALSE
récords,FALSE,FALSE
anunció,FALSE,FALSE
clientes,FALSE,FALSE
requieren,FALSE,FALSE
centros,FALSE,FALSE
ubicado,FALSE,FALSE
irritadas,FALSE,FALSE
nombres,FALSE,FALSE
bohemia,FALSE,FALSE
pedidos,FALSE,FALSE
secta,FALSE,FALSE
retirado,FALSE,FALSE
italiana,FALSE,FALSE
originado,FALSE,FALSE
procesos,FALSE,FALSE
sexuales,FALSE,FALSE
opera,FALSE,FALSE
frutas,FALSE,FALSE
gustaba,FALSE,FALSE
cyber-punks,TRUE,TRUE
lengua,FALSE,FALSE
gobiernos,FALSE,FALSE
lujo,FALSE,FALSE
encuentra,FALSE,FALSE
decidido,FALSE,FALSE
menú,FALSE,FALSE
estudió,FALSE,FALSE
asociación,FALSE,FALSE
hacerlo,FALSE,FALSE
local,FALSE,FALSE
instalaciones,FALSE,FALSE
informático,FALSE,FALSE
corrigió,FALSE,FALSE
justiciero,FALSE,FALSE
voluntarios,FALSE,FALSE
abrió,FALSE,FALSE
populismo,FALSE,FALSE
acostumbró,FALSE,FALSE
agenda,FALSE,FALSE
político,FALSE,FALSE
marcando,FALSE,FALSE
auto,FALSE,FALSE
fideo,FALSE,FALSE
juego,FALSE,FALSE
certificado,FALSE,FALSE
fuerte,FALSE,FALSE
tercera,FALSE,FALSE
