Token,POS,NE,Lemma,Anglicism,Adapted
encantadora,ADJ,O,encantador,FALSE,
cocinas,NOUN,O,cocinar,FALSE,
leña,VERB,O,leña,FALSE,
velas,NOUN,O,velar,FALSE,
portavelas,NOUN,O,portavelas,FALSE,
candelabros,NOUN,O,candelabro,FALSE,
anglosajones,NOUN,O,anglosajón,FALSE,
pinches,ADJ,O,pinche,FALSE,
calentar,VERB,O,calentar,FALSE,
malvaviscos,ADJ,O,malvavisco,FALSE,
fogata,NOUN,O,fogata,FALSE,
adornos,NOUN,O,adorno,FALSE,
típicas,ADJ,O,típico,FALSE,
estampas,NOUN,O,estampar,FALSE,
florales,ADJ,O,floral,FALSE,
estilo,NOUN,O,estilar,FALSE,
olvidarnos,NOUN,O,olvidarnos,FALSE,
tazas,NOUN,O,taza,FALSE,
platos,NOUN,O,plato,FALSE,
melamina,NOUN,O,melamina,FALSE,
infaltables,ADJ,O,infaltables,FALSE,
huevos,NOUN,O,huevo,FALSE,
frescos,ADJ,O,fresco,FALSE,
buscar,VERB,O,buscar,FALSE,
gallinero,NOUN,O,gallinero,FALSE,
mañana,NOUN,O,mañana,FALSE,
estime,VERB,O,estimar,FALSE,
cifras,NOUN,O,cifrar,FALSE,
oficiales,ADJ,O,oficial,FALSE,
record,NOUN,O,record,TRUE,False
veraneando,VERB,O,veranear,FALSE,
isla,NOUN,O,isla,FALSE,
espera,VERB,O,esperar,FALSE,
durmiendo,VERB,O,dormir,FALSE,
alternativa,NOUN,O,alternativo,FALSE,
viajes,NOUN,O,viaje,FALSE,
describe,VERB,O,describir,FALSE,
reciente,ADJ,O,recentar,FALSE,
investigación,NOUN,O,investigación,FALSE,
opción,NOUN,O,opción,FALSE,
conspicua,NOUN,O,conspicuo,FALSE,
franja,NOUN,O,franja,FALSE,
veraneantes,NOUN,O,veraneante,FALSE,
busca,NOUN,O,buscar,FALSE,
experiencias,NOUN,O,experiencia,FALSE,
auténticas,ADJ,O,auténtico,FALSE,
tiempos,NOUN,O,tiempo,FALSE,
viaje,NOUN,O,viajar,FALSE,
cortos,ADJ,O,corto,FALSE,
aspecto,NOUN,O,aspecto,FALSE,
atrayendo,VERB,O,atraer,FALSE,
grupo,NOUN,O,grupo,FALSE,
vacacionar,VERB,O,vacacionar,FALSE,
aire,NOUN,O,aire,FALSE,
libre,ADJ,O,librar,FALSE,
hará,VERB,O,hacer,FALSE,
comenta,VERB,O,comentar,FALSE,
experta,NOUN,O,experto,FALSE,
independiente,ADJ,O,independiente,FALSE,
asesora,VERB,O,asesorar,FALSE,
emprendedores,NOUN,O,emprendedor,FALSE,
quieren,VERB,O,querer,FALSE,
incursionar,VERB,O,incursionar,FALSE,
industria,NOUN,O,industriar,FALSE,
originalidad,NOUN,O,originalidad,FALSE,
propuesta,NOUN,O,proponer,FALSE,
formas,NOUN,O,formar,FALSE,
tipis,VERB,O,tipis,TRUE,True
iguales,ADJ,O,igualar,FALSE,
visto,VERB,O,vestir,FALSE,
películas,NOUN,O,película,FALSE,
americanas,ADJ,O,americano,FALSE,
cowboys,NOUN,O,cowboy,TRUE,False
retirado,VERB,O,retirar,FALSE,
encontrar,VERB,O,encontrar,FALSE,
entusiasma,VERB,O,entusiasmar,FALSE,
turista,NOUN,O,turista,FALSE,
turista,NOUN,O,turista,TRUE,True
quiera,VERB,O,querer,FALSE,
extravagante,ADJ,O,extravagante,FALSE,
remonte,VERB,O,remontar,FALSE,
norte,NOUN,O,norte,FALSE,
motivo,NOUN,O,motivar,FALSE,
encuentro,NOUN,O,encontrar,FALSE,
montaron,VERB,O,montar,FALSE,
tiendas,NOUN,O,tienda,FALSE,
fuentes,NOUN,O,fuente,FALSE,
salían,VERB,O,salir,FALSE,
borbotones,NOUN,O,borbotón,FALSE,
litros,ADJ,O,litro,FALSE,
litros,NOUN,O,litro,FALSE,
vino,NOUN,O,venir,FALSE,
francés,ADJ,O,francés,FALSE,
fundador,NOUN,O,fundador,FALSE,
goglamping.net,NOUN,O,goglamping.net,FALSE,
turismo,NOUN,O,turismo,FALSE,
creciendo,VERB,O,crecer,FALSE,
popularidad,NOUN,O,popularidad,FALSE,
par,NOUN,O,par,FALSE,
festivales,NOUN,O,festival,FALSE,
música,NOUN,O,músico,FALSE,
célebres,ADJ,O,célebre,FALSE,
pernoctar,VERB,O,pernoctar,FALSE,
ofrecen,VERB,O,ofrecer,FALSE,
versión,NOUN,O,versión,FALSE,
caso,NOUN,O,casar,FALSE,
ingeniera,NOUN,O,ingeniero,FALSE,
industrial,ADJ,O,industrial,FALSE,
consecutivas,ADJ,O,consecutivo,FALSE,
optó,VERB,O,optar,FALSE,
motorhome,ADJ,O,motorhome,TRUE,False
utilizarse,NOUN,O,utilizarse,FALSE,
2005,NOUN,O,2005,FALSE,
notable,ADJ,O,notable,FALSE,
palabra,NOUN,O,palabra,FALSE,
glamour,NOUN,O,glamour,TRUE,False
glamour,NOUN,O,glamour,French,
refería,VERB,O,referir,FALSE,
hechizo,NOUN,O,hechizar,FALSE,
mágico,ADJ,O,mágico,FALSE,
afectaba,VERB,O,afectar,FALSE,
percepción,NOUN,O,percepción,FALSE,
visual,ADJ,O,visual,FALSE,
objeto,NOUN,O,objetar,FALSE,
percibidos,ADJ,O,percibir,FALSE,
atractiva,ADJ,O,atractivo,FALSE,
creada,VERB,O,crear,FALSE,
atraer,VERB,O,atraer,FALSE,
británicos,ADJ,O,británico,FALSE,
acercarse,NOUN,O,acercarse,FALSE,
remita,VERB,O,remitir,FALSE,
nostalgia,NOUN,O,nostalgia,FALSE,
viejo,ADJ,O,viejo,FALSE,
éxito,NOUN,O,éxito,FALSE,
inventores,NOUN,O,inventor,FALSE,
marketing,NOUN,O,marketing,TRUE,False
marketing,NOUN,O,marketing,FALSE,
multimillonaria,ADJ,O,multimillonario,FALSE,
logró,VERB,O,lograr,FALSE,
transformar,VERB,O,transformar,FALSE,
altas,ADJ,O,alto,FALSE,
probabilidades,NOUN,O,probabilidad,FALSE,
lluvia,NOUN,O,lluvia,FALSE,
atractivo,ADJ,O,atractivo,FALSE,
triunfo,NOUN,O,triunfar,FALSE,
impulsó,VERB,O,impulsar,FALSE,
debate,NOUN,O,debatir,FALSE,
elegida,ADJ,O,elegir,FALSE,
término,NOUN,O,término,FALSE,
marcó,VERB,O,marcar,FALSE,
informativa,ADJ,O,informativo,FALSE,
promovida,ADJ,O,promover,FALSE,
términos,NOUN,O,término,FALSE,
marcado,VERB,O,marcar,FALSE,
interés,NOUN,O,interés,FALSE,
lingüístico,ADJ,O,lingüístico,FALSE,
2013,NOUN,O,2013,FALSE,
selfi,NOUN,O,selfi,TRUE,True
2014,NOUN,O,2014,FALSE,
refugiado,ADJ,O,refugiar,FALSE,
2015,NOUN,O,2015,FALSE,
equipo,NOUN,O,equipar,FALSE,
optado,VERB,O,optar,FALSE,
ocasión,NOUN,O,ocasión,FALSE,
neutra,ADJ,O,neutro,FALSE,
cargando,VERB,O,cargar,FALSE,
connotaciones,NOUN,O,connotación,FALSE,
convertirse,NOUN,O,convertirse,FALSE,
arma,NOUN,O,armar,FALSE,
político,ADJ,O,político,FALSE,
acontecimientos,NOUN,O,acontecimiento,FALSE,
importancia,NOUN,O,importancia,FALSE,
global,ADJ,O,global,FALSE,
victoria,NOUN,O,victoria,FALSE,
electoral,ADJ,O,electoral,FALSE,
procesos,NOUN,O,proceso,FALSE,
electorales,ADJ,O,electoral,FALSE,
plebiscitarios,NOUN,O,plebiscitario,FALSE,
venir,VERB,O,venir,FALSE,
ámbito,NOUN,O,ámbito,FALSE,
coordinador,NOUN,O,coordinador,FALSE,
candidatas,NOUN,O,candidato,FALSE,
anunciaron,VERB,O,anunciar,FALSE,
relacionadas,ADJ,O,relacionar,FALSE,
sorpaso,NOUN,O,sorpaso,FALSE,
abstenciocracia,NOUN,O,abstenciocracia,FALSE,
posverdad,NOUN,O,posverdad,FALSE,
ganadora,NOUN,O,ganador,FALSE,
decidido,VERB,O,decidir,FALSE,
centro,NOUN,O,centrar,FALSE,
viviendo,VERB,O,vivir,FALSE,
proceso,NOUN,O,procesar,FALSE,
ampliación,NOUN,O,ampliación,FALSE,
cambio,NOUN,O,cambiar,FALSE,
significado,NOUN,O,significar,FALSE,
cargándose,NOUN,O,cargándose,FALSE,
negativas,NOUN,O,negativo,FALSE,
evolución,NOUN,O,evolución,FALSE,
acelerado,VERB,O,acelerar,FALSE,
neutro,ADJ,O,neutro,FALSE,
populista,ADJ,O,populista,FALSE,
tuvieron,VERB,O,tener,FALSE,
significados,ADJ,O,significar,FALSE,
meses,NOUN,O,mesar,FALSE,
recibido,VERB,O,recibir,FALSE,
consultas,NOUN,O,consultar,FALSE,
real,ADJ,O,real,FALSE,
evidente,ADJ,O,evidente,FALSE,
medios,NOUN,O,medio,FALSE,
simple,ADJ,O,simple,FALSE,
defensa,NOUN,O,defensa,FALSE,
intereses,NOUN,O,interesar,FALSE,
populares,ADJ,O,popular,FALSE,
mencionan,VERB,O,mencionar,FALSE,
matices,NOUN,O,matizar,FALSE,
diccionarios,NOUN,O,diccionario,FALSE,
sentidos,NOUN,O,sentir,FALSE,
use,VERB,O,usar,FALSE,
prefieren,VERB,O,preferir,FALSE,
definirlo,VERB,O,definirlo,FALSE,
tendencia,NOUN,O,tendencia,FALSE,
política,ADJ,O,político,FALSE,
pretende,VERB,O,pretender,FALSE,
devolver,VERB,O,devolver,FALSE,
masas,NOUN,O,masa,FALSE,
élites,NOUN,O,élite,FALSE,
comunicación,NOUN,O,comunicación,FALSE,
imponiéndose,VERB,O,imponiéndose,FALSE,
visión,NOUN,O,visión,FALSE,
negativa,ADJ,O,negativo,FALSE,
suele,VERB,O,soler,FALSE,
aplicarse,VERB,O,aplicarse,FALSE,
políticos,NOUN,O,político,FALSE,
ideologías,NOUN,O,ideología,FALSE,
común,NOUN,O,común,FALSE,
apelación,NOUN,O,apelación,FALSE,
emotiva,ADJ,O,emotivo,FALSE,
ciudadano,NOUN,O,ciudadano,FALSE,
oferta,NOUN,O,ofertar,FALSE,
soluciones,NOUN,O,solucionar,FALSE,
simples,ADJ,O,simple,FALSE,
problemas,NOUN,O,problema,FALSE,
complejos,ADJ,O,complejo,FALSE,
lingüistas,NOUN,O,lingüista,FALSE,
denominan,VERB,O,denominar,FALSE,
relexicalización,NOUN,O,relexicalización,FALSE,
ocurriendo,VERB,O,ocurrir,FALSE,
ojos,NOUN,O,ojo,FALSE,
propiciado,VERB,O,propiciar,FALSE,
elección,NOUN,O,elección,FALSE,
decisión,NOUN,O,decisión,FALSE,
publicó,VERB,O,publicar,FALSE,
lista,NOUN,O,listo,FALSE,
finalistas,ADJ,O,finalista,FALSE,
figuraban,VERB,O,figurar,FALSE,
adaptación,NOUN,O,adaptación,FALSE,
propuesta,ADJ,O,proponer,FALSE,
youtuber,ADJ,O,youtuber,TRUE,False
ningufonear,VERB,O,ningufonear,FALSE,
phubbing,NOUN,O,phubbing,TRUE,False
definir,VERB,O,definir,FALSE,
actitud,NOUN,O,actitud,FALSE,
presta,VERB,O,presto,FALSE,
atención,NOUN,O,atención,FALSE,
dispositivo,NOUN,O,dispositivo,FALSE,
móvil,ADJ,O,móvil,FALSE,
desatiende,VERB,O,desatender,FALSE,
significados,NOUN,O,significar,FALSE,
ampliando,VERB,O,ampliar,FALSE,
hablantes,NOUN,O,hablante,FALSE,
bizarro,NOUN,O,bizarro,FALSE,
cuñadismo,NOUN,O,cuñadismo,FALSE,
vendehúmos,VERB,O,vendehúmos,FALSE,
videoarbitraje,NOUN,O,videoarbitraje,FALSE,
español,NOUN,O,español,FALSE,
traducciones,NOUN,O,traducción,FALSE,
destinadas,ADJ,O,destinar,FALSE,
fracaso,NOUN,O,fracasar,FALSE,
posibilidad,NOUN,O,posibilidad,FALSE,
autofo,NOUN,O,autofo,FALSE,
to,NOUN,O,to,FALSE,
autorretrato,NOUN,O,autorretrato,FALSE,
reemplazar,VERB,O,reemplazar,FALSE,
selfie,NOUN,O,selfie,TRUE,False
ganado,VERB,O,ganar,FALSE,
pulseada,NOUN,O,pulsear,FALSE,
aclaración,NOUN,O,aclaración,FALSE,
autofoto,NOUN,O,autofoto,FALSE,
tomada,ADJ,O,tomar,FALSE,
smartphone,NOUN,O,smartphone,FALSE,
teléfono,NOUN,O,teléfono,FALSE,
celular,ADJ,O,celular,FALSE,
elegida,VERB,O,elegir,FALSE,
admitámoslo,NOUN,O,admitámoslo,FALSE,
toma,VERB,O,tomar,FALSE,
decisiones,NOUN,O,decisión,FALSE,
pareja,NOUN,O,parejo,FALSE,
vigente,ADJ,O,vigente,FALSE,
link,NOUN,O,link,TRUE,False
enlace,NOUN,O,enlazar,FALSE,
online,NOUN,O,online,TRUE,False
preferencias,NOUN,O,preferencia,FALSE,
reconocen,VERB,O,reconocer,FALSE,
escritura,NOUN,O,escriturar,FALSE,
recomendaciones,NOUN,O,recomendación,FALSE,
extranjerismos,NOUN,O,extranjerismo,FALSE,
correspondientes,ADJ,O,correspondiente,FALSE,
reemplazos,ADJ,O,reemplazo,FALSE,
suponían,VERB,O,suponer,FALSE,
aceptados,ADJ,O,aceptar,FALSE,
limpio,ADJ,O,limpiar,FALSE,
deportividad,NOUN,O,deportividad,FALSE,
alternativas,NOUN,O,alternativo,FALSE,
expresión,NOUN,O,expresión,FALSE,
fair,NOUN,O,fair,TRUE,False
play,NOUN,O,play,TRUE,False
deporte,NOUN,O,deportar,FALSE,
razones,NOUN,O,razonar,FALSE,
indica,VERB,O,indicar,FALSE,
juego,VERB,O,jugar,FALSE,
definida,ADJ,O,definir,FALSE,
conducta,NOUN,O,conducta,FALSE,
honrada,ADJ,O,honrar,FALSE,
competición,NOUN,O,competición,FALSE,
juego,NOUN,O,jugar,FALSE,
innecesario,ADJ,O,innecesario,FALSE,
hablarse,NOUN,O,hablarse,FALSE,
referirse,NOUN,O,referirse,FALSE,
cortés,VERB,O,cortés,FALSE,
correcta,ADJ,O,correcto,FALSE,
elegante,ADJ,O,elegante,FALSE,
muestran,VERB,O,mostrar,FALSE,
deportistas,NOUN,O,deportista,FALSE,
ámbitos,NOUN,O,ámbito,FALSE,
situaciones,NOUN,O,situación,FALSE,
refirió,VERB,O,referir,FALSE,
boomerang,NOUN,O,boomerang,TRUE,False
recordar,VERB,O,recordar,FALSE,
forma,NOUN,O,formar,FALSE,
búmeran,VERB,O,búmeran,TRUE,True
bumerán,VERB,O,bumerán,TRUE,True
bumerang,NOUN,O,bumerang,TRUE,False
adaptaciones,NOUN,O,adaptación,FALSE,
recomendadas,ADJ,O,recomendar,FALSE,
voz,NOUN,O,voz,FALSE,
boomerang,ADJ,O,boomerang,TRUE,False
acentuaciones,NOUN,O,acentuación,FALSE,
válidas,ADJ,O,válido,FALSE,
países,NOUN,O,país,FALSE,
pronuncia,VERB,O,pronunciar,FALSE,
zonas,NOUN,O,zona,FALSE,
predomina,VERB,O,predominar,FALSE,
pronunciación,NOUN,O,pronunciación,FALSE,
aguda,ADJ,O,agudo,FALSE,
vale,VERB,O,valer,FALSE,
pena,NOUN,O,penar,FALSE,
plural,NOUN,O,plural,FALSE,
esdrújula,ADJ,O,esdrújulo,FALSE,
invariable,ADJ,O,invariable,FALSE,
regular,ADJ,O,regular,FALSE,
bumeranes,NOUN,O,bumerán,TRUE,True
nocaut,NOUN,O,nocaut,TRUE,True
knockout,NOUN,O,knockout,TRUE,False
offshore,VERB,O,offshore,TRUE,False
informaciones,NOUN,O,información,FALSE,
financieras,ADJ,O,financiero,FALSE,
ventajas,NOUN,O,ventaja,FALSE,
fiscales,ADJ,O,fiscal,FALSE,
inscrita,VERB,O,inscribir,FALSE,
paraíso,NOUN,O,paraíso,FALSE,
fiscal,ADJ,O,fiscal,FALSE,
contexto,NOUN,O,contexto,FALSE,
extranjero,NOUN,O,extranjero,FALSE,
io,NOUN,O,io,FALSE,
económicos,ADJ,O,económico,FALSE,
comerciales,ADJ,O,comercial,FALSE,
ocurrirá,VERB,O,ocurrir,FALSE,
inversa,NOUN,O,inverso,FALSE,
junio,NOUN,O,junio,FALSE,
lema,NOUN,O,lema,FALSE,
unidad,NOUN,O,unidad,FALSE,
diversidad,NOUN,O,diversidad,FALSE,
esperar,VERB,O,esperar,FALSE,
académicos,NOUN,O,académico,FALSE,
reunidos,ADJ,O,reunir,FALSE,
relevamiento,NOUN,O,relevamiento,FALSE,
españolas,ADJ,O,españolar,FALSE,
incorporadas,ADJ,O,incorporar,FALSE,
estadounidense,ADJ,O,estadounidense,FALSE,
amigo,NOUN,O,amigar,FALSE,
característico,ADJ,O,característico,FALSE,
ladran,VERB,O,ladrar,FALSE,
mundo,NOUN,O,mundo,FALSE,
laboral,ADJ,O,laboral,FALSE,
labradora,NOUN,O,labrador,FALSE,
suma,VERB,O,sumo,FALSE,
instalada,ADJ,O,instalar,FALSE,
ciudades,NOUN,O,ciudad,FALSE,
jefes,NOUN,O,jefe,FALSE,
empleados,NOUN,O,emplear,FALSE,
bienvenidos,ADJ,O,bienvenido,FALSE,
mascotas,NOUN,O,mascota,FALSE,
tachos,NOUN,O,tacho,FALSE,
basura,NOUN,O,basura,FALSE,
ecologista,ADJ,O,ecologista,FALSE,
fundadores,NOUN,O,fundador,FALSE,
consultora,NOUN,O,consultor,FALSE,
revisaran,VERB,O,revisar,FALSE,
residuos,NOUN,O,residuo,FALSE,
generados,ADJ,O,generar,FALSE,
glotona,NOUN,O,glotón,FALSE,
labradores,NOUN,O,labrador,FALSE,
quitar,VERB,O,quitar,FALSE,
oficina,NOUN,O,oficina,FALSE,
buscando,VERB,O,buscar,FALSE,
cosa,NOUN,O,coser,FALSE,
comer,VERB,O,comer,FALSE,
papá,NOUN,O,papá,FALSE,
jefe,NOUN,O,jefe,FALSE,
tema,NOUN,O,temer,FALSE,
desempeña,VERB,O,desempeñar,FALSE,
recepcionista,ADJ,O,recepcionista,FALSE,
negocios,NOUN,O,negocio,FALSE,
digitales,ADJ,O,digital,FALSE,
ama,NOUN,O,amar,FALSE,
saludar,VERB,O,saludar,FALSE,
entran,VERB,O,entrar,FALSE,
escapa,VERB,O,escapar,FALSE,
peores,ADJ,O,peor,FALSE,
delitos,NOUN,O,delito,FALSE,
laborales,ADJ,O,laboral,FALSE,
come,VERB,O,comer,FALSE,
almuerzo,NOUN,O,almorzar,FALSE,
compañero,NOUN,O,compañero,FALSE,
huele,VERB,O,oler,FALSE,
comida,NOUN,O,comer,FALSE,
discrimina,VERB,O,discriminar,FALSE,
comido,VERB,O,comer,FALSE,
sándwichs,NOUN,O,sándwichs,TRUE,True
milanesa,NOUN,O,milanés,FALSE,
acusa,VERB,O,acusar,FALSE,
divertido,ADJ,O,divertir,FALSE,
aislado,ADJ,O,aislar,FALSE,
sumó,VERB,O,sumar,FALSE,
presente,ADJ,O,presentar,FALSE,
capitales,NOUN,O,capital,FALSE,
incorpora,VERB,O,incorporar,FALSE,
perros,NOUN,O,perro,FALSE,
compañías,NOUN,O,compañía,FALSE,
optan,VERB,O,optar,FALSE,
adoptar,VERB,O,adoptar,FALSE,
institucional,ADJ,O,institucional,FALSE,
incursión,NOUN,O,incursión,FALSE,
concepto,NOUN,O,concepto,FALSE,
sintetizado,ADJ,O,sintetizar,FALSE,
friendly,NOUN,O,friendly,TRUE,False
amigable,ADJ,O,amigable,FALSE,
desarrollo,NOUN,O,desarrollar,FALSE,
reglas,NOUN,O,reglar,FALSE,
definidas,ADJ,O,definir,FALSE,
modus,NOUN,O,modus,FALSE,
operandi,NOUN,O,operandi,FALSE,
establecido,ADJ,O,establecer,FALSE,
iniciativas,NOUN,O,iniciativo,FALSE,
improvisación,NOUN,O,improvisación,FALSE,
sano,ADJ,O,sanar,FALSE,
traer,VERB,O,traer,FALSE,
podés,NOUN,O,podés,FALSE,
involucrada,ADJ,O,involucrar,FALSE,
incidente,NOUN,O,incidente,FALSE,
violento,ADJ,O,violentar,FALSE,
despedida,NOUN,O,despedir,FALSE,
pasaría,VERB,O,pasar,FALSE,
pasó,VERB,O,pasar,FALSE,
agencia,NOUN,O,agenciar,FALSE,
funcionamiento,NOUN,O,funcionamiento,FALSE,
convivencia,NOUN,O,convivencia,FALSE,
Tenemos,VERB,O,Tenemos,FALSE,
idea,NOUN,O,ideo,FALSE,
comunidad,NOUN,O,comunidad,FALSE,
conjunto,NOUN,O,conjuntar,FALSE,
sentirse,NOUN,O,sentirse,FALSE,
cómodos,ADJ,O,cómodo,FALSE,
Parte,NOUN,O,Parte,FALSE,
mascota,VERB,O,mascota,FALSE,
particular,NOUN,O,particular,FALSE,
necesitás,ADJ,O,necesitás,FALSE,
opera,VERB,O,operar,FALSE,
adoptó,VERB,O,adoptar,FALSE,
licenciada,NOUN,O,licenciar,FALSE,
publicidad,NOUN,O,publicidad,FALSE,
encargadas,NOUN,O,encargar,FALSE,
pasearlo,NOUN,O,pasearlo,FALSE,
lunes,NOUN,O,lunes,FALSE,
viernes,NOUN,O,viernes,FALSE,
encuesta,NOUN,O,encuestar,FALSE,
resultado,NOUN,O,resultar,FALSE,
favorable,ADJ,O,favorable,FALSE,
comunicaron,VERB,O,comunicar,FALSE,
programa,NOUN,O,programar,FALSE,
adopciones,NOUN,O,adopción,FALSE,
conocieron,VERB,O,conocer,FALSE,
dormía,VERB,O,dormir,FALSE,
noches,NOUN,O,noche,FALSE,
gustaba,VERB,O,gustar,FALSE,
decidieron,VERB,O,decidir,FALSE,
turnarse,NOUN,O,turnarse,FALSE,
alojarlo,VERB,O,alojarlo,FALSE,
casas,NOUN,O,casar,FALSE,
llevarlo,NOUN,O,llevarlo,FALSE,
lindo,ADJ,O,lindar,FALSE,
tenerlo,VERB,O,tenerlo,FALSE,
distraés,VERB,O,distraés,FALSE,
salís,NOUN,O,salir,FALSE,
monotonía,NOUN,O,monotonía,FALSE,
rutina,NOUN,O,rutina,FALSE,
divino,ADJ,O,divino,FALSE,
saluda,NOUN,O,saludar,FALSE,
cruza,VERB,O,cruzar,FALSE,
relata,VERB,O,relatar,FALSE,
obsesionado,ADJ,O,obsesionar,FALSE,
cabos,ADJ,O,cabo,FALSE,
sueltos,NOUN,O,suelto,FALSE,
tardó,VERB,O,tardar,FALSE,
dejar,VERB,O,dejar,FALSE,
directivos,NOUN,O,directivo,FALSE,
levantar,VERB,O,levantar,FALSE,
atar,VERB,O,atar,FALSE,
cables,NOUN,O,cable,FALSE,
entrada,NOUN,O,entrar,FALSE,
ascensor,NOUN,O,ascensor,FALSE,
sorprenden,VERB,O,sorprender,FALSE,
edificio,NOUN,O,edificio,FALSE,
clientes,NOUN,O,cliente,FALSE,
feliz,ADJ,O,feliz,FALSE,
consultados,ADJ,O,consultar,FALSE,
quejas,NOUN,O,quejar,FALSE,
compañeros,NOUN,O,compañero,FALSE,
referencia,NOUN,O,referenciar,FALSE,
excepciones,NOUN,O,excepcionar,FALSE,
chico,NOUN,O,chico,FALSE,
trabajaba,VERB,O,trabajar,FALSE,
hacía,VERB,O,hacer,FALSE,
necesidades,NOUN,O,necesidad,FALSE,
escritorio,NOUN,O,escritorio,FALSE,
marcando,ADJ,O,marcar,FALSE,
territorio,NOUN,O,territorio,FALSE,
ciega,ADJ,O,ciego,FALSE,
cloc,NOUN,O,cloc,FALSE,
piso,NOUN,O,pisar,FALSE,
madera,NOUN,O,maderar,FALSE,
resuena,ADJ,O,resonar,FALSE,
computadoras,NOUN,O,computador,FALSE,
recuerda,VERB,O,recordar,FALSE,
número,NOUN,O,número,FALSE,
tap,NOUN,O,tap,TRUE,False
elemento,NOUN,O,elementar,FALSE,
percusión,NOUN,O,percusión,FALSE,
incluido,ADJ,O,incluir,FALSE,
uñas,NOUN,O,uña,FALSE,
perdió,VERB,O,perder,FALSE,
deambular,VERB,O,deambular,FALSE,
volvió,VERB,O,volver,FALSE,
frecuente,ADJ,O,frecuentar,FALSE,
ternura,NOUN,O,ternura,FALSE,
conectan,VERB,O,conectar,FALSE,
tranquilo,ADJ,O,tranquilo,FALSE,
interacción,NOUN,O,interacción,FALSE,
sostiene,VERB,O,sostener,FALSE,
mamá,NOUN,O,mamá,FALSE,
creativa,ADJ,O,creativo,FALSE,
branding,NOUN,O,branding,TRUE,False
perfil,NOUN,O,perfil,FALSE,
particular,ADJ,O,particular,FALSE,
pareció,VERB,O,parecer,FALSE,
especialidad,NOUN,O,especialidad,FALSE,
locales,ADJ,O,local,FALSE,
gastronomía,NOUN,O,gastronomía,FALSE,
cálido,ADJ,O,cálido,FALSE,
sientas,VERB,O,sentir,FALSE,
apunta,VERB,O,apuntar,FALSE,
cree,VERB,O,creer,FALSE,
cuestión,NOUN,O,cuestión,FALSE,
generacional,ADJ,O,generacional,FALSE,
balance,NOUN,O,balance,FALSE,
work-life,NOUN,O,work-life,TRUE,False
integration,ADJ,O,integration,TRUE,False
integración,NOUN,O,integración,FALSE,
empleado,NOUN,O,emplear,FALSE,
íntegra,ADJ,O,íntegro,FALSE,
ponerse,NOUN,O,ponerse,FALSE,
careta,NOUN,O,careta,FALSE,
llega,VERB,O,llegar,FALSE,
quitársela,VERB,O,quitársela,FALSE,
circunstancias,NOUN,O,circunstancia,FALSE,
vos,NOUN,O,tú,FALSE,
conecta,VERB,O,conectar,FALSE,
emociones,NOUN,O,emocionar,FALSE,
stress,NOUN,O,stress,TRUE,False
stress,NOUN,O,stress,FALSE,
entidades,NOUN,O,entidad,FALSE,
dedicadas,ADJ,O,dedicar,FALSE,
entrenamiento,NOUN,O,entrenamiento,FALSE,
asistencia,NOUN,O,asistencia,FALSE,
terapia,NOUN,O,terapia,FALSE,
asistida,ADJ,O,asistir,FALSE,
importantes,ADJ,O,importante,FALSE,
nivel,NOUN,O,nivel,FALSE,
internacional,ADJ,O,internacional,FALSE,
filial,NOUN,O,filial,FALSE,
argentina,ADJ,O,argentino,FALSE,
olvidar,VERB,O,olvidar,FALSE,
